tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/pixbuf.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/printing.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/rotatedtext.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/test.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/option.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/properties.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/signal.py: Cannot stat: No such file or directory
tar: /usr/share/man/man8/libutempter.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/utempter.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/utempter_add_record.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/utempter_remove_added_record.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/utempter_remove_record.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/utempter_set_helper.8.gz: Cannot stat: No such file or directory
tar: /etc/alternatives/jaxp_transform_impl.jar: Cannot stat: No such file or directory
tar: /etc/alternatives/jaxp_transform_impl.jar: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/openSUSE-release-ftp: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/openSUSE-release-ftp/README: Cannot stat: No such file or directory
tar: (contains no files): Cannot stat: No such file or directory
tar: /usr/share/doc/packages/dnf: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/dnf/AUTHORS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/dnf/README.rst: Cannot stat: No such file or directory
tar: /usr/share/man/man5/dnf-transaction-json.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man7/dnf.modularity.7.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/dnf.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/yum2dnf.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gnurmt.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/rmt.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/init.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/halt.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/poweroff.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/reboot.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/runlevel.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/shutdown.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/telinit.8.gz: Cannot stat: No such file or directory
tar: (contains no files): Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libcbor0: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libcbor0/README.md: Cannot stat: No such file or directory
tar: /usr/share/man/man1/libcbor.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/scp.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/sftp.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/ssh-add.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/ssh-agent.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/ssh-copy-id.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/ssh-keyscan.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/ssh.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/ssh_config.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/ssh-keysign.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/ssh-pkcs11-helper.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/ssh-sk-helper.8.gz: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libarchive13: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libarchive13/NEWS: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-cache.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-cat.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-conflist.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-list.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-match.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-pattern.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-query.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-scan.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/fc-validate.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/fonts-conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libxcrypt-devel: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libxcrypt-devel/TODO: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libxcrypt-devel/TODO.md: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_checksalt.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_gensalt.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_gensalt_ra.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_gensalt_rn.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_preferred_method.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_r.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_ra.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/crypt_rn.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/crypt.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ALERT.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_ACCESS_DENIED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_ADDRESS_IN_USE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_AUTH_FAILED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_BAD_ADDRESS.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_DISCONNECTED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_END.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_FAILED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_FILE_EXISTS.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_FILE_NOT_FOUND.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_INCONSISTENT_MESSAGE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_INTERACTIVE_AUTHORIZATION_REQUIRED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_INVALID_ARGS.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_INVALID_SIGNATURE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_IO_ERROR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_LIMITS_EXCEEDED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_MAKE_CONST.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_MAP.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_MATCH_RULE_INVALID.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_MATCH_RULE_NOT_FOUND.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_NAME_HAS_NO_OWNER.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_NOT_SUPPORTED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_NO_MEMORY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_NO_NETWORK.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_NO_REPLY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_NO_SERVER.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_NULL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_PROPERTY_READ_ONLY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_SERVICE_UNKNOWN.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_TIMEOUT.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_UNIX_PROCESS_ID_UNKNOWN.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_UNKNOWN_INTERFACE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_UNKNOWN_METHOD.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_UNKNOWN_OBJECT.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_ERROR_UNKNOWN_PROPERTY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_MESSAGE_METHOD_CALL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_MESSAGE_METHOD_ERROR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_MESSAGE_METHOD_RETURN.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_MESSAGE_SIGNAL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_METHOD.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_METHOD_WITH_NAMES.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_METHOD_WITH_NAMES_OFFSET.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_METHOD_WITH_OFFSET.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_PARAM.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_PROPERTY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_SIGNAL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_SIGNAL_WITH_NAMES.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_VTABLE_CAPABILITY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_VTABLE_END.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_VTABLE_START.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_BUS_WRITABLE_PROPERTY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_CRIT.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_DEBUG.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EMERG.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ERR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_ARMED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_EXITING.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_FINISHED.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_INITIAL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_OFF.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_ON.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_ONESHOT.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_PENDING.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_PREPARING.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_PRIORITY_IDLE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_PRIORITY_IMPORTANT.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_PRIORITY_NORMAL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_EVENT_RUNNING.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_HWDB_FOREACH_PROPERTY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_ALLF.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_CONST_STR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_FORMAT_STR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_FORMAT_VAL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_MAKE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_MAKE_STR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_MAKE_UUID_STR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_NULL.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_ID128_UUID_FORMAT_STR.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_INFO.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_ALL_NAMESPACES.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_APPEND.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_CURRENT_USER.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_FOREACH.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_FOREACH_BACKWARDS.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_FOREACH_DATA.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_FOREACH_FIELD.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_FOREACH_UNIQUE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_INCLUDE_DEFAULT_NAMESPACE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_INVALIDATE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_LOCAL_ONLY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_NOP.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_OS_ROOT.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_RUNTIME_ONLY.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_SUPPRESS_LOCATION.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_JOURNAL_SYSTEM.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_LISTEN_FDS_START.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_NOTICE.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/SD_WARNING.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/libudev.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-bus-errors.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-bus.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-daemon.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-event.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-hwdb.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-id128.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-journal.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd-login.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd_booted.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd_bus_add_fallback.3.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man3/sd_bus_add_fallback_vtable.3.gz: Cannot stat: No such file or directory
